Crop,Cluster,Region,DominantZone ,Woreda,Land cultivated  (Ha),Production (Qt),Productivity (Qt/ha)
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Digeluna Tijo,1890.4010214688,165364.150432604,87.4756988356
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Robe,1057.3307905232,254048.857271751,240.273771982
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Ludehetosa,234.9648039184,124144.927521015,528.3554194105
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Tiyo,1814.3260891189,98246.7147945161,54.1505275065
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Hitosa,9672.2934858961,383908.168570905,39.6915342913
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Sude,5207.8301179373,169165.179053874,32.4828527857
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Jeju,5527.4484435113,43649.1470345293,7.8967985827
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Sire,5244.8258478699,114767.606424682,21.8820623894
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Munesa,9145.3142632121,177899.193042497,19.4524964285
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Bale Gesgara,859.0364321708,39915.2036006022,46.4650882149
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Tena,1261.6238452836,676.5180836983,0.5362280415
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Amigna,1901.2606799649,25359.0761025831,13.3380321646
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Limuna Bilbilo,5717.4196112279,297305.916046882,52.0000168368
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Shirka,2472.2289400933,197265.855724697,79.7927135815
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,Arsi,Diksis,418.3446482078,10412.0404387707,24.8886665178
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Gedeb Asasa,3779.8643823326,105059.514705992,27.7945196121
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Dodola,9767.9072991368,361733.668697218,37.032872817
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Adaba,3162.9078464929,100504.163885776,31.775874848
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Kofele,1117.4019092967,56336.0881266293,50.4170322763
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Kore,218.4017203707,17353.1806374033,79.4553294175
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Arsi Negele,376.572514291,208228.590263017,552.9574845766
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Heban Arsi,1037.0737996682,102832.530997965,99.1564255416
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Kokosa,250.1980680933,15406.0351813092,61.5753562716
Wheat,Arsi - West Arsi Wheat Cluster,Oromia,West Arsi,Shashamane Town,3357.8814193776,37281.7022344926,11.1027453261
Wheat,Bale Wheat Cluster,Oromia,Bale,Sinana,1972.7116087533,158126.749602269,80.1570533172
Wheat,Bale Wheat Cluster,Oromia,Bale,Gasera,3625.0906647614,96956.7567010279,26.7460225598
Wheat,Bale Wheat Cluster,Oromia,Bale,Ginir Town,17836.2109471839,239264.632764752,13.4145437881
Wheat,Bale Wheat Cluster,Oromia,Bale,Gololcha,16195.4278957064,2373.7143787581,0.1465669443
Wheat,Bale Wheat Cluster,Oromia,Bale,Goro,7902.346970009,35991.1637341135,4.5544904407
Wheat,Bale Wheat Cluster,Oromia,Bale,Agarfa,2717.1690754513,77001.7080000414,28.3389461097
Wheat,Bale Wheat Cluster,Oromia,Bale,Goba,304.9145226422,49941.346056037,163.7880204041
Wheat,Bale Wheat Cluster,Oromia,Bale,Dinsho,1093.3374254576,9062.6929859935,8.2890174387
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Wama Hagelo,4379.0682582514,234216.765668489,53.4855251975
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Boneya Boshe,1878.6254830372,3037.0195430553,1.6166178786
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Gida Ayana,8632.6837812899,41965.663561378,4.8612534207
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Gudeyabila,440.9813466356,39377.2494370245,89.2945920217
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Gobu Seyo,1206.4569118559,189.92640029,0.1574249345
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Wayu Tuqa,342.3302736106,96526.5067051066,281.9689467923
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Jimma Arjo,1710.6952988632,100142.815140133,58.5392472912
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Nunu Kumba,1141.3493083581,5325.3603933121,4.6658462526
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Ebantu,886.7727331045,37890.8334800188,42.728911327
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Kiremu,842.6555725765,297128.411581108,352.609561072
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Guto Gida,7408.8468325338,258334.224494123,34.8683446066
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,East Wellega,Sibu Sire,2601.7536303956,567314.674081379,218.0508820872
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Abe Dongoro,2139.3561731961,570626.846582342,266.728305334
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Gudru,337.8248966027,158122.0185365,468.0591043663
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Amuru,5832.8052104442,101857.919803391,17.4629386939
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Jima Geneti,52.1322134164,17568.8202074979,337.005069537
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Jarte Jardga,364.6273002303,6975.6020705395,19.1307728909
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Horo,1378.3788071102,81989.1625781837,59.4823151337
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Jima Rare,1518.2332343668,38781.0688850971,25.5435515488
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Abay Chomen,47.2977428263,1325.9348437723,28.0337869112
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Horo Buluk,513.3505167002,87746.9229051978,170.9298423799
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Choman Guduru,1804.1113635492,83287.5092768758,46.165392536
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,Horo Gudru Wellega,Hababo Guduru,3132.0990451014,444186.464236241,141.8175025247
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,West Shewa,Nono,8714.2188836088,406646.644142633,46.6647268762
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,West Shewa,Ilu Galan,3324.2620179031,22376.8128327822,6.7313625437
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,West Shewa,Bako Tibe,948.2119228746,531661.484928807,560.699008421
Maize,East Wellega - Horo - West Shoa Maize Cluster,Oromia,West Shewa,Dano,61.0972372659,70405.7992618674,1152.3565125457
